club,elo,club_clean,snapshot_date
Man City,2060.20605469,man city,2024-09-01
Real Madrid,1985.12329102,real madrid,2024-09-01
Inter,1966.38586426,inter,2024-09-01
Arsenal,1950.36035156,arsenal,2024-09-01
Leverkusen,1917.83935547,leverkusen,2024-09-01
Liverpool,1908.05358887,liverpool,2024-09-01
Bayern,1904.78076172,bayern,2024-09-01
Barcelona,1898.19689941,barcelona,2024-09-01
Paris SG,1886.70507812,paris sg,2024-09-01
Dortmund,1870.38037109,dortmund,2024-09-01
Atalanta,1866.28833008,atalanta,2024-09-01
RB Leipzig,1861.0546875,rb leipzig,2024-09-01
Atletico,1838.46313477,atletico,2024-09-01
Juventus,1835.66455078,juventus,2024-09-01
Sporting,1834.71520996,sporting,2024-09-01
Chelsea,1818.38671875,chelsea,2024-09-01
Milan,1817.8392334,milan,2024-09-01
Newcastle,1803.0135498,newcastle,2024-09-01
Tottenham,1796.89978027,tottenham,2024-09-01
PSV,1795.44506836,psv,2024-09-01
Girona,1791.71166992,girona,2024-09-01
Stuttgart,1791.26879883,stuttgart,2024-09-01
Roma,1790.66516113,roma,2024-09-01
Porto,1789.35754395,porto,2024-09-01
Lille,1779.31872559,lille,2024-09-01
Aston Villa,1777.81213379,aston villa,2024-09-01
Man United,1776.53857422,man united,2024-09-01
Lazio,1774.09753418,lazio,2024-09-01
Monaco,1772.99243164,monaco,2024-09-01
Napoli,1772.47460938,napoli,2024-09-01
Bologna,1768.72961426,bologna,2024-09-01
Benfica,1759.06933594,benfica,2024-09-01
Torino,1754.2479248,torino,2024-09-01
Villarreal,1754.23083496,villarreal,2024-09-01
Bilbao,1751.97412109,bilbao,2024-09-01
Fiorentina,1749.06677246,fiorentina,2024-09-01
Feyenoord,1748.3092041,feyenoord,2024-09-01
Sociedad,1746.36413574,sociedad,2024-09-01
Marseille,1746.1081543,marseille,2024-09-01
Brighton,1744.23925781,brighton,2024-09-01
Slavia Praha,1740.61352539,slavia praha,2024-09-01
Crystal Palace,1737.57775879,crystal palace,2024-09-01
West Ham,1729.66125488,west ham,2024-09-01
Sparta Praha,1727.74853516,sparta praha,2024-09-01
Brentford,1720.58557129,brentford,2024-09-01
Fulham,1713.83312988,fulham,2024-09-01
Lens,1713.80456543,lens,2024-09-01
Betis,1711.91894531,betis,2024-09-01
Genoa,1706.29833984,genoa,2024-09-01
Fenerbahce,1703.9083252,fenerbahce,2024-09-01
Brugge,1703.31665039,brugge,2024-09-01
Frankfurt,1702.8104248,frankfurt,2024-09-01
Bournemouth,1702.64941406,bournemouth,2024-09-01
Galatasaray,1699.0760498,galatasaray,2024-09-01
Mainz,1695.74304199,mainz,2024-09-01
Lyon,1695.71557617,lyon,2024-09-01
Rennes,1693.10107422,rennes,2024-09-01
Freiburg,1692.26867676,freiburg,2024-09-01
Nice,1689.18811035,nice,2024-09-01
Salzburg,1686.3605957,salzburg,2024-09-01
Brest,1684.73632812,brest,2024-09-01
Hoffenheim,1679.0748291,hoffenheim,2024-09-01
Udinese,1676.67114258,udinese,2024-09-01
Olympiakos,1673.69348145,olympiakos,2024-09-01
Everton,1673.03662109,everton,2024-09-01
Werder,1672.42431641,werder,2024-09-01
Sevilla,1669.58398438,sevilla,2024-09-01
Wolves,1664.86535645,wolves,2024-09-01
Celta,1664.78198242,celta,2024-09-01
Heidenheim,1662.5246582,heidenheim,2024-09-01
Gladbach,1661.61010742,gladbach,2024-09-01
Braga,1661.5904541,braga,2024-09-01
St Gillis,1660.55212402,st gillis,2024-09-01
Wolfsburg,1660.1932373,wolfsburg,2024-09-01
Zenit,1659.08483887,zenit,2024-09-01
Forest,1654.59204102,forest,2024-09-01
Alaves,1653.25317383,alaves,2024-09-01
Monza,1652.76599121,monza,2024-09-01
Empoli,1652.13244629,empoli,2024-09-01
Mallorca,1650.50390625,mallorca,2024-09-01
Union Berlin,1649.0645752,union berlin,2024-09-01
Anderlecht,1649.00402832,anderlecht,2024-09-01
Valencia,1647.69445801,valencia,2024-09-01
Osasuna,1647.64123535,osasuna,2024-09-01
Verona,1645.48278809,verona,2024-09-01
Celtic,1644.33325195,celtic,2024-09-01
Leicester,1635.5345459,leicester,2024-09-01
Toulouse,1633.67687988,toulouse,2024-09-01
Getafe,1630.78686523,getafe,2024-09-01
Reims,1629.3885498,reims,2024-09-01
Augsburg,1626.9239502,augsburg,2024-09-01
PAOK,1623.40258789,paok,2024-09-01
Montpellier,1622.35827637,montpellier,2024-09-01
Viktoria Plzen,1620.43151855,viktoria plzen,2024-09-01
Strasbourg,1618.61376953,strasbourg,2024-09-01
Gent,1618.56420898,gent,2024-09-01
Rayo Vallecano,1617.5234375,rayo vallecano,2024-09-01
Twente,1614.9675293,twente,2024-09-01
Burnley,1614.48632812,burnley,2024-09-01
Leeds,1613.71777344,leeds,2024-09-01
Lecce,1613.19934082,lecce,2024-09-01
Duesseldorf,1612.30297852,duesseldorf,2024-09-01
Ajax,1611.02331543,ajax,2024-09-01
FC Kobenhavn,1610.91394043,fc kobenhavn,2024-09-01
Sturm Graz,1606.42492676,sturm graz,2024-09-01
Midtjylland,1603.03564453,midtjylland,2024-09-01
Espanyol,1602.74523926,espanyol,2024-09-01
Cagliari,1601.54296875,cagliari,2024-09-01
Bodoe Glimt,1599.09533691,bodoe glimt,2024-09-01
Koeln,1598.72595215,koeln,2024-09-01
Alkmaar,1596.46057129,alkmaar,2024-09-01
Valladolid,1593.14404297,valladolid,2024-09-01
Rangers,1592.79858398,rangers,2024-09-01
Guimaraes,1590.4432373,guimaraes,2024-09-01
Las Palmas,1590.28674316,las palmas,2024-09-01
Frosinone,1586.61901855,frosinone,2024-09-01
AEK,[phone],aek,2024-09-01
Dinamo Zagreb,[phone],dinamo zagreb,2024-09-01
M Tel Aviv,[phone],m tel aviv,2024-09-01
Bochum,[phone],bochum,2024-09-01
Southampton,[phone],southampton,2024-09-01
St Pauli,1582.58398438,st pauli,2024-09-01
Parma,1582.43530273,parma,2024-09-01
Lok Moskva,1580.74963379,lok moskva,2024-09-01
Hamburg,1575.66723633,hamburg,2024-09-01
Karabakh Agdam,1575.22192383,karabakh agdam,2024-09-01
Panathinaikos,1574.07397461,panathinaikos,2024-09-01
Nordsjaelland,1572.60778809,nordsjaelland,2024-09-01
Leganes,1572.48071289,leganes,2024-09-01
Shakhtar,1572.42016602,shakhtar,2024-09-01
Nantes,1572.00134277,nantes,2024-09-01
Eibar,1571.36462402,eibar,2024-09-01
Sassuolo,1570.66796875,sassuolo,2024-09-01
Genk,1570.44824219,genk,2024-09-01
Antwerp,1569.3684082,antwerp,2024-09-01
Maccabi Haifa,1568.61254883,maccabi haifa,2024-09-01
Ipswich,1567.4005127,ipswich,2024-09-01
Crvena Zvezda,1565.62902832,crvena zvezda,2024-09-01
Almeria,1565.29724121,almeria,2024-09-01
CSKA Moskva,1563.82580566,cska moskva,2024-09-01
Cadiz,1563.82226562,cadiz,2024-09-01
Levante,1561.47070312,levante,2024-09-01
Holstein,1560.27368164,holstein,2024-09-01
FC Krasnodar,1560.04650879,fc krasnodar,2024-09-01
Venezia,1559.29370117,venezia,2024-09-01
Auxerre,1558.4342041,auxerre,2024-09-01
Lorient,1556.47583008,lorient,2024-09-01
Brondby,1554.74731445,brondby,2024-09-01
Oviedo,1554.23046875,oviedo,2024-09-01
Young Boys,1553.14990234,young boys,2024-09-01
Karlsruhe,1553.11437988,karlsruhe,2024-09-01
Le Havre,1550.18408203,le havre,2024-09-01
Spartak Moskva,1549.87988281,spartak moskva,2024-09-01
Cremonese,1548.86779785,cremonese,2024-09-01
West Brom,1547.7713623,west brom,2024-09-01
Dynamo Kyiv,1546.80285645,dynamo kyiv,2024-09-01
Molde,1542.10107422,molde,2024-09-01
Como,1542.04443359,como,2024-09-01
Dynamo Moskva,1539.99682617,dynamo moskva,2024-09-01
Cercle Brugge,1536.70690918,cercle brugge,2024-09-01
Metz,1536.49731445,metz,2024-09-01
Middlesbrough,1532.94470215,middlesbrough,2024-09-01
Santander,1532.26330566,santander,2024-09-01
Aarhus,1532.23730469,aarhus,2024-09-01
Malmoe,1532.08654785,malmoe,2024-09-01
Bueyueksehir,1531.33203125,bueyueksehir,2024-09-01
Huesca,1530.61657715,huesca,2024-09-01
Hertha,1530.39050293,hertha,2024-09-01
Clermont,1529.30749512,clermont,2024-09-01
Paderborn,1529.11047363,paderborn,2024-09-01
Salernitana,1528.74743652,salernitana,2024-09-01
Famalicao,1526.36535645,famalicao,2024-09-01
Luton,1525.36572266,luton,2024-09-01
Sheffield United,1525.06665039,sheffield united,2024-09-01
Utrecht,1524.43591309,utrecht,2024-09-01
Granada,1523.4786377,granada,2024-09-01
Mechelen,1519.57299805,mechelen,2024-09-01
Zaragoza,1518.9510498,zaragoza,2024-09-01
Elfsborg,1518.78198242,elfsborg,2024-09-01
Besiktas,1512.37963867,besiktas,2024-09-01
Hannover,1511.52758789,hannover,2024-09-01
Moreirense,1509.13342285,moreirense,2024-09-01
Nijmegen,1509.03881836,nijmegen,2024-09-01
Sparta Rotterdam,1507.13586426,sparta rotterdam,2024-09-01
Razgrad,1506.27807617,razgrad,2024-09-01
Norwich,1505.90844727,norwich,2024-09-01
Paris FC,1500.21386719,paris fc,2024-09-01
Albacete,1499.83227539,albacete,2024-09-01
Arouca,1499.80810547,arouca,2024-09-01
Leuven,1499.32141113,leuven,2024-09-01
Schalke,1499.08093262,schalke,2024-09-01
Trabzonspor,1498.8338623,trabzonspor,2024-09-01
Fuerth,1497.2244873,fuerth,2024-09-01
Gijon,1497.20581055,gijon,2024-09-01
Legia,1496.28112793,legia,2024-09-01
Burgos,1493.05749512,burgos,2024-09-01
Rapid Wien,1491.97741699,rapid wien,2024-09-01
Watford,1491.24511719,watford,2024-09-01
Saint-Etienne,1490.03845215,saint-etienne,2024-09-01
Tenerife,1487.53662109,tenerife,2024-09-01
Sampdoria,1486.00720215,sampdoria,2024-09-01
Hull,1485.55505371,hull,2024-09-01
Charleroi,1485.46142578,charleroi,2024-09-01
Elche,1484.55224609,elche,2024-09-01
Spezia,1484.36499023,spezia,2024-09-01
Coventry,1483.85302734,coventry,2024-09-01
Sunderland,1483.29650879,sunderland,2024-09-01
StGallen,1482.01647949,stgallen,2024-09-01
LASK,1481.93615723,lask,2024-09-01
Rostov,1481.46594238,rostov,2024-09-01
Lech,1481.44689941,lech,2024-09-01
Zuerich,1475.95849609,zuerich,2024-09-01
Brann,1474.86950684,brann,2024-09-01
Ferencvaros,1474.69506836,ferencvaros,2024-09-01
Rio Ave,1473.37341309,rio ave,2024-09-01
Swansea,1473.03833008,swansea,2024-09-01
Lugano,1472.11376953,lugano,2024-09-01
Banik Ostrava,1471.58679199,banik ostrava,2024-09-01
Servette,1470.27697754,servette,2024-09-01
Djurgarden,1470.25622559,djurgarden,2024-09-01
Blackburn,1469.1270752,blackburn,2024-09-01
Angers,1468.78881836,angers,2024-09-01
Mirandes,1467.53979492,mirandes,2024-09-01
Silkeborg,1463.37988281,silkeborg,2024-09-01
Pisa,1462.95800781,pisa,2024-09-01
Bristol City,1462.81506348,bristol city,2024-09-01
Millwall,1462.6541748,millwall,2024-09-01
Darmstadt,1461.00830078,darmstadt,2024-09-01
Westerlo,1460.56176758,westerlo,2024-09-01
Palermo,1460.23046875,palermo,2024-09-01
Omonia,1459.65686035,omonia,2024-09-01
Stoke,1458.3638916,stoke,2024-09-01
Aris,1458.18566895,aris,2024-09-01
Hammarby,1458.16723633,hammarby,2024-09-01
Rakow,1457.71618652,rakow,2024-09-01
Cartagena,1456.93884277,cartagena,2024-09-01
Mlada Boleslav,1456.1348877,mlada boleslav,2024-09-01
Catanzaro,1455.59216309,catanzaro,2024-09-01
Viking,1455.47021484,viking,2024-09-01
Basel,1454.47021484,basel,2024-09-01
Gil Vicente,1454.21191406,gil vicente,2024-09-01
St Truiden,1452.36535645,st truiden,2024-09-01
QPR,1451.77929688,qpr,2024-09-01
Pogon,1451.54223633,pogon,2024-09-01
Austria Wien,1451.06945801,austria wien,2024-09-01
Magdeburg,1449.95251465,magdeburg,2024-09-01
Slovacko,1449.72961426,slovacko,2024-09-01
Cosenza,1449.51342773,cosenza,2024-09-01
Suedtirol,1449.26074219,suedtirol,2024-09-01
Eldense,1449.06054688,eldense,2024-09-01
Paphos,1448.16650391,paphos,2024-09-01
Ferrol,1447.21899414,ferrol,2024-09-01
Slovan Bratislava,1446.40087891,slovan bratislava,2024-09-01
Lautern,1443.93078613,lautern,2024-09-01
Brescia,1442.64074707,brescia,2024-09-01
Juve Stabia,1442.47595215,juve stabia,2024-09-01
Standard,1440.07348633,standard,2024-09-01
Hajduk,1439.69104004,hajduk,2024-09-01
Bastia,1439.64221191,bastia,2024-09-01
Cesena,1434.41564941,cesena,2024-09-01
Sivasspor,1434.39978027,sivasspor,2024-09-01
Larnaca,1433.43774414,larnaca,2024-09-01
Go Ahead Eagles,1433.14855957,go ahead eagles,2024-09-01
Guingamp,1432.81555176,guingamp,2024-09-01
Cittadella,1432.4473877,cittadella,2024-09-01
Malaga,1431.14196777,malaga,2024-09-01
Amiens,1430.63208008,amiens,2024-09-01
Caen,1429.96533203,caen,2024-09-01
Bari,1429.60180664,bari,2024-09-01
Alanyaspor,1429.22521973,alanyaspor,2024-09-01
Beer-Sheva,1428.9934082,beer-sheva,2024-09-01
Rubin Kazan,1428.86975098,rubin kazan,2024-09-01
Piast Gliwice,1428.79382324,piast gliwice,2024-09-01
Randers,1428.24206543,randers,2024-09-01
Haecken,1427.73730469,haecken,2024-09-01
Reggiana,1427.64746094,reggiana,2024-09-01
Sheffield Weds,1427.25891113,sheffield weds,2024-09-01
Modena,1426.66015625,modena,2024-09-01
Hradec Kralove,1426.57421875,hradec kralove,2024-09-01
Santa Clara,1425.81713867,santa clara,2024-09-01
Kasimpasa,1424.98706055,kasimpasa,2024-09-01
Casa Pia,1424.77954102,casa pia,2024-09-01
Jagiellonia,1423.53173828,jagiellonia,2024-09-01
CFR Cluj,1422.82531738,cfr cluj,2024-09-01
Preston,1422.70043945,preston,2024-09-01
Rodez,1422.09094238,rodez,2024-09-01
Mantova,1421.86230469,mantova,2024-09-01
Heerenveen,1421.16674805,heerenveen,2024-09-01
Carrarese,1420.67724609,carrarese,2024-09-01
Castellon,1419.58776855,castellon,2024-09-01
Slask,1419.22485352,slask,2024-09-01
Steaua,1418.42370605,steaua,2024-09-01
Jablonec,1418.27868652,jablonec,2024-09-01
Elversberg,1417.25024414,elversberg,2024-09-01
Viborg,1416.10571289,viborg,2024-09-01
Rijeka,1415.81774902,rijeka,2024-09-01
Cordoba,1415.29052734,cordoba,2024-09-01
Orenburg,1414.4128418,orenburg,2024-09-01
Kryliya Sovetov,1413.56079102,kryliya sovetov,2024-09-01
Pau,1413.28063965,pau,2024-09-01
Sigma Olomouc,1413.19836426,sigma olomouc,2024-09-01
Konyaspor,1412.18164062,konyaspor,2024-09-01
Craiova,1411.32250977,craiova,2024-09-01
Boavista,1411.08605957,boavista,2024-09-01
Olimpija Ljubljana,1410.91210938,olimpija ljubljana,2024-09-01
APOEL,1410.70397949,apoel,2024-09-01
Depor,1409.82250977,depor,2024-09-01
Farense,1408.34960938,farense,2024-09-01
Terek Grozny,1407.86279297,terek grozny,2024-09-01
Luzern,1407.83789062,luzern,2024-09-01
Gornik,1407.22302246,gornik,2024-09-01
Puskas Akademia,1406.59802246,puskas akademia,2024-09-01
Slovan Liberec,1406.3215332,slovan liberec,2024-09-01
Rosenborg,1405.31384277,rosenborg,2024-09-01
Nuernberg,1403.53503418,nuernberg,2024-09-01
Sittard,1403.27087402,sittard,2024-09-01
Tromso,1403.01318359,tromso,2024-09-01
Wolfsberg,1401.54260254,wolfsberg,2024-09-01
Annecy,1400.96398926,annecy,2024-09-01
Oxford,1399.06555176,oxford,2024-09-01
Derby,1398.84509277,derby,2024-09-01
Cracovia,1397.27697754,cracovia,2024-09-01
Hartberg,1397.15673828,hartberg,2024-09-01
