club,elo,club_clean,snapshot_date
Estoril,1395.47851562,estoril,2024-09-01
Plymouth,1395.09387207,plymouth,2024-09-01
Klagenfurt,1394.98583984,klagenfurt,2024-09-01
Adana Demirspor,1394.77111816,adana demirspor,2024-09-01
Antalyaspor,1394.25744629,antalyaspor,2024-09-01
Mjaellby,1393.31860352,mjaellby,2024-09-01
AIK,1391.90930176,aik,2024-09-01
Dender,1391.66796875,dender,2024-09-01
Hearts,1390.77685547,hearts,2024-09-01
Trnava,1388.08813477,trnava,2024-09-01
AVS Futebol,1387.97973633,avs futebol,2024-09-01
Ajaccio,1387.62670898,ajaccio,2024-09-01
Portsmouth,1387.36853027,portsmouth,2024-09-01
Troyes,1385.93762207,troyes,2024-09-01
IK Sirius,1385.8001709,ik sirius,2024-09-01
Levski,1385.38757324,levski,2024-09-01
Nacional,1385.0892334,nacional,2024-09-01
Estrela Amadora,1384.47167969,estrela amadora,2024-09-01
Grenoble,1384.0390625,grenoble,2024-09-01
Cardiff,1383.89758301,cardiff,2024-09-01
Ruzomberok,1382.18603516,ruzomberok,2024-09-01
Zwolle,1378.93115234,zwolle,2024-09-01
Braunschweig,1377.56591797,braunschweig,2024-09-01
Sheriff Tiraspol,1377.22583008,sheriff tiraspol,2024-09-01
Muenster,1377.05651855,muenster,2024-09-01
Regensburg,1375.9732666,regensburg,2024-09-01
Ulm,1375.51977539,ulm,2024-09-01
Bohemians Praha,1375.36730957,bohemians praha,2024-09-01
Maribor,1373.23718262,maribor,2024-09-01
Fakel Voronezh,1372.61584473,fakel voronezh,2024-09-01
FK Astana,1369.61975098,fk astana,2024-09-01
Red Star,1369.43115234,red star,2024-09-01
Cherno More,1368.76330566,cherno more,2024-09-01
Aberdeen,1368.72729492,aberdeen,2024-09-01
Laval,1368.36791992,laval,2024-09-01
Pardubice,1365.98547363,pardubice,2024-09-01
Widzew,1365.84741211,widzew,2024-09-01
Lubin,1364.47106934,lubin,2024-09-01
Martigues,1363.61682129,martigues,2024-09-01
Gaziantep FK,1363.07556152,gaziantep fk,2024-09-01
Kortrijk,1362.15820312,kortrijk,2024-09-01
Osijek,1362.10864258,osijek,2024-09-01
Kayseri,1361.4276123,kayseri,2024-09-01
Rukh Lviv,1360.93237305,rukh lviv,2024-09-01
Lyngby,1359.58422852,lyngby,2024-09-01
Rizespor,1359.5345459,rizespor,2024-09-01
Eyupspor,1358.71960449,eyupspor,2024-09-01
Waalwijk,1357.02392578,waalwijk,2024-09-01
Samsunspor,1355.81420898,samsunspor,2024-09-01
Goeztepe,1354.35705566,goeztepe,2024-09-01
Almere,1354.0480957,almere,2024-09-01
Sarpsborg,1352.53857422,sarpsborg,2024-09-01
Groningen,1352.34680176,groningen,2024-09-01
Hapoel Haifa,1351.90185547,hapoel haifa,2024-09-01
Heracles,1351.74487305,heracles,2024-09-01
Teplice,1350.50646973,teplice,2024-09-01
Dunkerque,1348.95129395,dunkerque,2024-09-01
Lausanne,1348.8782959,lausanne,2024-09-01
Partizan,1347.63452148,partizan,2024-09-01
Zorya,1347.32995605,zorya,2024-09-01
Rapid Bucuresti,1347.28295898,rapid bucuresti,2024-09-01
Universitatea Cluj,1346.61401367,universitatea cluj,2024-09-01
Fredrikstad,1346.43591309,fredrikstad,2024-09-01
Stromsgodset,1345.24304199,stromsgodset,2024-09-01
Sion,1344.21179199,sion,2024-09-01
Celje,1343.26489258,celje,2024-09-01
Winterthur,1342.83361816,winterthur,2024-09-01
Altach,1342.11999512,altach,2024-09-01
Willem II,1341.70178223,willem ii,2024-09-01
Polissya Zhytomyr,1341.10583496,polissya zhytomyr,2024-09-01
BW Linz,1340.61572266,bw linz,2024-09-01
Ham-Kam,1339.91723633,ham-kam,2024-09-01
Aalborg,1339.78271484,aalborg,2024-09-01
Viitorul,1338.7989502,viitorul,2024-09-01
Vejle,1338.17736816,vejle,2024-09-01
SonderjyskE,1337.46166992,sonderjyske,2024-09-01
Yverdon Sport,1335.16638184,yverdon sport,2024-09-01
Zira,1334.78295898,zira,2024-09-01
Olexandriya,1334.65942383,olexandriya,2024-09-01
Bnei Sakhinin,1334.55847168,bnei sakhinin,2024-09-01
Puszcza Niepolomice,1334.0423584,puszcza niepolomice,2024-09-01
KFUM Oslo,1333.90917969,kfum oslo,2024-09-01
Grasshoppers,1331.94506836,grasshoppers,2024-09-01
Korona,1331.65124512,korona,2024-09-01
Paksi,1330.27331543,paksi,2024-09-01
Goeteborg,1328.70666504,goeteborg,2024-09-01
Lok Zagreb,1328.43005371,lok zagreb,2024-09-01
Nizhny Novgorod,1327.76940918,nizhny novgorod,2024-09-01
Dunajska,1327.23083496,dunajska,2024-09-01
Beerschot AC,1327.17834473,beerschot ac,2024-09-01
Lillestrom,1324.83227539,lillestrom,2024-09-01
Sabah,1324.30859375,sabah,2024-09-01
Hatayspor,1322.11303711,hatayspor,2024-09-01
Haugesund,1321.5501709,haugesund,2024-09-01
Kilmarnock,1320.95666504,kilmarnock,2024-09-01
Sepsi,1320.33618164,sepsi,2024-09-01
Stal Mielec,1319.40661621,stal mielec,2024-09-01
Sandefjord,1316.9864502,sandefjord,2024-09-01
Kryvbas,1316.546875,kryvbas,2024-09-01
Bodrum,1316.24328613,bodrum,2024-09-01
Videoton,1316.18688965,videoton,2024-09-01
Varnamo,1313.5501709,varnamo,2024-09-01
Motherwell,1313.54272461,motherwell,2024-09-01
CSKA Sofia,1312.89477539,cska sofia,2024-09-01
Karvina,1312.53894043,karvina,2024-09-01
Breda,1312.09216309,breda,2024-09-01
Sumqayit,1311.22619629,sumqayit,2024-09-01
Backa Topola,1308.29467773,backa topola,2024-09-01
Akron Togliatti,1308.17114258,akron togliatti,2024-09-01
St Mirren,1308.16235352,st mirren,2024-09-01
Hermannstadt,1307.64306641,hermannstadt,2024-09-01
Radomiak,1306.9765625,radomiak,2024-09-01
Odd Grenland,1306.88366699,odd grenland,2024-09-01
Norrkoeping,1306.04760742,norrkoeping,2024-09-01
FC Khimki,1305.64831543,fc khimki,2024-09-01
Kristiansund,1305.28674316,kristiansund,2024-09-01
Hapoel Jerusalem,1304.70300293,hapoel jerusalem,2024-09-01
Hibernian,1301.66052246,hibernian,2024-09-01
Dynamo Makhachkala,1301.15686035,dynamo makhachkala,2024-09-01
NFC Volos,1300.63476562,nfc volos,2024-09-01
OFI,1300.14428711,ofi,2024-09-01
Otelul Galati,1299.2956543,otelul galati,2024-09-01
Debrecen,1298.45507812,debrecen,2024-09-01
GAK,1298.37890625,gak,2024-09-01
Vaduz,1298.07141113,vaduz,2024-09-01
Pyunik,1297.19177246,pyunik,2024-09-01
Katowice,1296.94616699,katowice,2024-09-01
Ashdod,1296.1496582,ashdod,2024-09-01
Maccabi Bnei Raina,1295.7401123,maccabi bnei raina,2024-09-01
Brommapojkarna,1295.13647461,brommapojkarna,2024-09-01
Kalmar,1293.93664551,kalmar,2024-09-01
Motor Lublin,1293.88781738,motor lublin,2024-09-01
Istra 1961,1293.72265625,istra 1961,2024-09-01
Atromitos,1289.71777344,atromitos,2024-09-01
Kecskemeti,1288.6204834,kecskemeti,2024-09-01
CSKA 1948 Sofia,1288.41052246,cska 1948 sofia,2024-09-01
Wattens,1287.69848633,wattens,2024-09-01
Zrinjski Mostar,1286.90698242,zrinjski mostar,2024-09-01
LNZ,1286.0189209,lnz,2024-09-01
Beitar,1285.91577148,beitar,2024-09-01
Asteras Tripolis,1285.78991699,asteras tripolis,2024-09-01
Dukla,1285.50134277,dukla,2024-09-01
Netanya,1285.10217285,netanya,2024-09-01
Lamia,1283.91259766,lamia,2024-09-01
Wisla,1283.55358887,wisla,2024-09-01
UTA Arad,1283.54077148,uta arad,2024-09-01
Varazdin,1282.55957031,varazdin,2024-09-01
Panetolikos,1280.03466797,panetolikos,2024-09-01
FK Riga,1278.86828613,fk riga,2024-09-01
Vorskla,1278.33532715,vorskla,2024-09-01
Kuopio,1278.13647461,kuopio,2024-09-01
GAIS,1275.99926758,gais,2024-09-01
Dundee,1274.87524414,dundee,2024-09-01
Noah,1274.16101074,noah,2024-09-01
Zalaegerszegi,1272.4185791,zalaegerszegi,2024-09-01
Ceske Budejovice,1270.18896484,ceske budejovice,2024-09-01
Lok Plovdiv,1267.24719238,lok plovdiv,2024-09-01
Cukaricki,1261.11499023,cukaricki,2024-09-01
Lechia,1261.09912109,lechia,2024-09-01
Diosgyori,1259.99035645,diosgyori,2024-09-01
HNK Gorica,1257.33898926,hnk gorica,2024-09-01
Koper,1256.39929199,koper,2024-09-01
Kalithea,1256.1619873,kalithea,2024-09-01
Bravo,1255.75939941,bravo,2024-09-01
Levadeiakos,1252.29016113,levadeiakos,2024-09-01
MTK,1251.63012695,mtk,2024-09-01
Panserraikos,1251.33740234,panserraikos,2024-09-01
Hapoel Eran Hadera,1249.31713867,hapoel eran hadera,2024-09-01
Halmstad,1248.97436523,halmstad,2024-09-01
Dinamo Bucuresti,1248.8001709,dinamo bucuresti,2024-09-01
RFS,1245.44604492,rfs,2024-09-01
Ironi Tiberias,1244.99951172,ironi tiberias,2024-09-01
Novi Sad,1244.56872559,novi sad,2024-09-01
Aktobe,1243.12341309,aktobe,2024-09-01
HJK Helsinki,1241.6809082,hjk helsinki,2024-09-01
M Petach Tikva,1240.94140625,m petach tikva,2024-09-01
Dinamo Minsk,1240.44897461,dinamo minsk,2024-09-01
St Patricks,1240.3190918,st patricks,2024-09-01
Petrolul Ploiesti,1238.07922363,petrolul ploiesti,2024-09-01
Ujpest,1237.66992188,ujpest,2024-09-01
Arda,1236.10217285,arda,2024-09-01
Tobol,1234.03027344,tobol,2024-09-01
Ararat,1233.29138184,ararat,2024-09-01
Mura,1232.28686523,mura,2024-09-01
Shamrock,1229.22875977,shamrock,2024-09-01
Kiryat Shmona,1228.84277344,kiryat shmona,2024-09-01
Botev Plovdiv,1228.0065918,botev plovdiv,2024-09-01
Botosani,1224.45056152,botosani,2024-09-01
Veres,1224.17700195,veres,2024-09-01
Kolos,1222.95336914,kolos,2024-09-01
St Johnstone,1221.58776855,st johnstone,2024-09-01
Dundee United,1219.27441406,dundee united,2024-09-01
FK Sarajevo,1219.23962402,fk sarajevo,2024-09-01
Drita,1217.79748535,drita,2024-09-01
Vikingur,1216.3034668,vikingur,2024-09-01
Shelbourne,1214.08093262,shelbourne,2024-09-01
Chernomorets,1213.00463867,chernomorets,2024-09-01
Vaesteras,1211.49951172,vaesteras,2024-09-01
Banants,1209.51220703,banants,2024-09-01
Ilves Tampere,1209.43139648,ilves tampere,2024-09-01
Ordabasy,1208.78466797,ordabasy,2024-09-01
Zalgiris Vilnius,1206.70324707,zalgiris vilnius,2024-09-01
Iasi,1206.56140137,iasi,2024-09-01
Ross County,1205.04187012,ross county,2024-09-01
Slaven Belupo,1202.53967285,slaven belupo,2024-09-01
Derry City,1202.16650391,derry city,2024-09-01
Obolon Kyiv,1201.15795898,obolon kyiv,2024-09-01
Slavia Sofia,1200.64160156,slavia sofia,2024-09-01
Borac Banja Luka,1200.14978027,borac banja luka,2024-09-01
Nyiregyhaza,1199.68212891,nyiregyhaza,2024-09-01
Petrocub,1197.79528809,petrocub,2024-09-01
Auda,1197.53869629,auda,2024-09-01
Kragujevac,1197.18273926,kragujevac,2024-09-01
Karpaty,1193.96777344,karpaty,2024-09-01
Sibenik,1193.24804688,sibenik,2024-09-01
Corvinul Hunedoara,1190.58789062,corvinul hunedoara,2024-09-01
Vaasa,1189.97692871,vaasa,2024-09-01
Breidablik,1187.29052734,breidablik,2024-09-01
Levski Krumovgrad,1186.25061035,levski krumovgrad,2024-09-01
Unirea Slobozia,1186.19104004,unirea slobozia,2024-09-01
Livyi Bereh,1185.72497559,livyi bereh,2024-09-01
Ballkani,1184.97155762,ballkani,2024-09-01
Velez Mostar,1184.76171875,velez mostar,2024-09-01
Gyoer,1182.68713379,gyoer,2024-09-01
Valur,1180.2902832,valur,2024-09-01
Inhulets,1179.00891113,inhulets,2024-09-01
Saburtalo,1178.19897461,saburtalo,2024-09-01
Shkendija,1177.32739258,shkendija,2024-09-01
Radomlje,1175.20715332,radomlje,2024-09-01
Liepajas,1174.99194336,liepajas,2024-09-01
Milsami Orhei,1170.09741211,milsami orhei,2024-09-01
Torpedo Kutaisi,1164.16381836,torpedo kutaisi,2024-09-01
Gloria Buzau,1160.59301758,gloria buzau,2024-09-01
Klaksvik,1159.95324707,klaksvik,2024-09-01
Domzale,1159.32299805,domzale,2024-09-01
Partizani Tirana,1156.84179688,partizani tirana,2024-09-01
Zimbru,1156.42333984,zimbru,2024-09-01
Stjarnan,1149.78271484,stjarnan,2024-09-01
Primorje,1147.23352051,primorje,2024-09-01
Batumi,1143.13012695,batumi,2024-09-01
Flora Tallinn,1142.63122559,flora tallinn,2024-09-01
Mladost Lucani,1140.88562012,mladost lucani,2024-09-01
Spartak Varna,1140.85839844,spartak varna,2024-09-01
Beroe Stara Zagora,1138.62426758,beroe stara zagora,2024-09-01
Egnatia,1135.38818359,egnatia,2024-09-01
Lok Sofia,1128.96716309,lok sofia,2024-09-01
Panevezys,1127.44165039,panevezys,2024-09-01
Neman Grodno,1126.44946289,neman grodno,2024-09-01
TransINVEST,1124.7097168,transinvest,2024-09-01
Isloch,1118.40002441,isloch,2024-09-01
Vllaznia,1117.92810059,vllaznia,2024-09-01
Novi Pazar,1117.59069824,novi pazar,2024-09-01
The New Saints,1117.45202637,the new saints,2024-09-01
Tikves,1114.75292969,tikves,2024-09-01
Tirana,1114.69067383,tirana,2024-09-01
Dinamo Tbilisi,1106.90856934,dinamo tbilisi,2024-09-01
Nafta,1106.59875488,nafta,2024-09-01
Zlatibor,1106.19543457,zlatibor,2024-09-01
Siauliai,1105.91015625,siauliai,2024-09-01
Linfield,1101.87097168,linfield,2024-09-01
Hamrun,1098.66833496,hamrun,2024-09-01
Zeleznicar Pancevo,1097.03808594,zeleznicar pancevo,2024-09-01
IMT,1092.80480957,imt,2024-09-01
Nis,1091.72619629,nis,2024-09-01
Struga,1087.32653809,struga,2024-09-01
Torpedo Zhodino,1085.76464844,torpedo zhodino,2024-09-01
Mornar,1085.00390625,mornar,2024-09-01
Niedercorn,1084.9855957,niedercorn,2024-09-01
Decic,1084.34790039,decic,2024-09-01
Botev Vratsa,1082.16760254,botev vratsa,2024-09-01
Dudelange,1081.26477051,dudelange,2024-09-01
Llapi,1075.31604004,llapi,2024-09-01
Krusevac,1075.30456543,krusevac,2024-09-01
Paide Linnameeskond,1074.60168457,paide linnameeskond,2024-09-01
OFK,1074.2043457,ofk,2024-09-01
Crusaders,1073.60119629,crusaders,2024-09-01
B 36 Torshavn,1067.34130859,b 36 torshavn,2024-09-01
Una Strassen,1066.4753418,una strassen,2024-09-01
Differdang,1065.87243652,differdang,2024-09-01
Hebar,1064.68066406,hebar,2024-09-01
Gota,1061.19055176,gota,2024-09-01
Malisheva,1059.91247559,malisheva,2024-09-01
Floriana,1053.81933594,floriana,2024-09-01
Larne,1051.67834473,larne,2024-09-01
HB Torshavn,1050.90234375,hb torshavn,2024-09-01
Cliftonville,1049.37585449,cliftonville,2024-09-01
Marsaxlokk,1048.00817871,marsaxlokk,2024-09-01
FC Infonet,1047.51000977,fc infonet,2024-09-01
Kalev,1044.25756836,kalev,2024-09-01
Septemvri Sofia,1040.23535156,septemvri sofia,2024-09-01
Sliema Wanderers,1039.95922852,sliema wanderers,2024-09-01
Podgorica,1037.45458984,podgorica,2024-09-01
Tekstilac Odzaci,1036.89941406,tekstilac odzaci,2024-09-01
Jedinstvo Ub,1004.57598877,jedinstvo ub,2024-09-01
Caernarfon Town,1002.59143066,caernarfon town,2024-09-01
Bala,991.686462402,bala,2024-09-01
Connahs Quay,991.034912109,connahs quay,2024-09-01
Escaldes,965.057250977,escaldes,2024-09-01
Lincoln,963.252685547,lincoln,2024-09-01
St Josephs,907.828308105,st josephs,2024-09-01
Escale,901.204467773,escale,2024-09-01
FCB Magpies,896.844543457,fcb magpies,2024-09-01
Atletic Club Escaldes,879.769836426,atletic club escaldes,2024-09-01
SS Virtus,708.074829102,ss virtus,2024-09-01
Tre Penne,695.420898438,tre penne,2024-09-01
La Fiorita,690.110168457,la fiorita,2024-09-01
